RowNumber	Location	BusinessUnitCode	Operating Company	Created	Row ID	Status	Date Identified	Resolved	Type of Near Miss	Other _Explain_	Specific Conditions	Other Specific Condition	Safety Comments	Risk Assessment	Corrective Action and Preventive Action _CAPA_	Issue Resolved?	Safety Concern Resolution	Reported By	Business Area	Job Name / Location	Detailed Location	Description of Safety Concern	Sheet Name
163	DeLille	CNW	Comfort Systems USA (Northwest), Inc.	2025-07-25 15:42:19.000000	25-1251	Complete	2025-07-25	NULL	Pressurized Liquid/Gas	NULL	NULL	hw system unsafe psi	NULL	NULL	this has been an ongoing argument shop. I now have proof of possible future safety concerns. I will present again in hopes my concerns will be addressed	NULL	NULL	NULL	NULL	NULL	mech mezzanine	NULL	Hazard & Near Miss Intake Sheet
168	Shop	CNW	Comfort Systems USA (Northwest), Inc.	2025-07-07 14:29:52.000000	25-1246	Open	2025-07-03	NULL	Housekeeping	NULL	NULL	Dumpster being loaded with equipment above edges where lid will not close properly	NULL	NULL	Moved pallet out of the way, and rolled it down to get it in all the way.	NULL	NULL	NULL	NULL	NULL	Warehouse parking lot	NULL	Hazard & Near Miss Intake Sheet
170	north	CNW	Comfort Systems USA (Northwest), Inc.	2025-07-02 17:56:27.000000	25-1244	Complete	2025-07-02	NULL	Housekeeping	NULL	NULL	cardboard left on side walk	NULL	NULL	We resolved this by moving the cardboard and exposing the edge of the curb.	NULL	NULL	NULL	NULL	NULL	on sidewalk	NULL	Hazard & Near Miss Intake Sheet
171	Sofie apartments	CNW	Comfort Systems USA (Northwest), Inc.	2025-06-23 15:49:34.000000	25-1243	Complete	2025-06-17	NULL	Motor Vehicle	NULL	NULL	Automatic gate control	NULL	NULL	I will not enter through a gate unless it is opened for me or I have control of it!	NULL	NULL	NULL	NULL	NULL	Parking lot	NULL	Hazard & Near Miss Intake Sheet
196	bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-12 22:13:55.000000	25-1218	Complete	2025-05-09	NULL	Walking/Working Surfaces	NULL	NULL	Moss grows	NULL	NULL	wear good foot wear	NULL	NULL	NULL	NULL	NULL	at cooling tower	NULL	Hazard & Near Miss Intake Sheet
197	Bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-12 22:07:15.000000	25-1217	Complete	2025-05-09	NULL	Electrical	NULL	NULL	heat trace under insulation	NULL	NULL	recommended piping be better marked	NULL	NULL	NULL	NULL	NULL	insulated piping	NULL	Hazard & Near Miss Intake Sheet
198	NA	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-12 22:02:17.000000	25-1216	Open	2025-05-09	NULL	Hand Tools	NULL	NULL	failure of strap	NULL	NULL	Replaced	NULL	NULL	NULL	NULL	NULL	jetter trailer	NULL	Hazard & Near Miss Intake Sheet
199	1701 n 45th Seattle	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-12 20:45:19.000000	25-1215	Open	2025-05-07	NULL	Fall	NULL	NULL	Screws are sticking out the back of a ladder ring where hands need to go. Wire is running across ladder creating fall hazard. Top rung is pulling out of ladder creating fall hazard. Right side of ladder came unsecured when climbing back down, ladder is not at all secure or safe to climb whatsoever. There is a light fixture blocking access to climb the ladder properly. Please don’t send any techs up on this roof again until it is fixed. I already did a near miss report on this last year but we’re still being sent out here.	NULL	NULL	Report to national accounts and put site on hold	NULL	NULL	NULL	NULL	NULL	roof access ladder	NULL	Hazard & Near Miss Intake Sheet
205	305 S Lucille seattle	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-01 19:18:05.000000	25-1209	Open	2025-04-29	NULL	Fall	NULL	NULL	Ladder up extension pole for roof hatch ladder not installed	NULL	NULL	talking with custemer.	NULL	NULL	NULL	NULL	NULL	roof ladder	NULL	Hazard & Near Miss Intake Sheet
256	Hwy 520 and Redmond Way	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-04 14:09:51.000000	25-1157	Complete	2025-02-04	NULL	Motor Vehicle	NULL	NULL	Icy Road	NULL	NULL	Verify road conditions in your area of work and not just where you live.	NULL	NULL	NULL	NULL	NULL	Road	NULL	Hazard & Near Miss Intake Sheet
261	Jefferson square	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-22 18:39:27.000000	25-1152	Complete	2025-01-07	NULL	Electrical	NULL	NULL	No cover on light switch	NULL	NULL	Let building management know so they could put a new one on!	NULL	NULL	NULL	NULL	NULL	5th floor physical therapy office	NULL	Hazard & Near Miss Intake Sheet
278	Shorewood Heights	CNW	Comfort Systems USA (Northwest), Inc.	2024-11-18 18:58:42.000000	24-1135	Complete	2024-11-18	NULL	Motor Vehicle	NULL	NULL	Pipe Tube	NULL	NULL	Called technician before they left and told them the pipe tube is open and pipe starting to come out. 
Always walk your vehicle before driving	NULL	NULL	NULL	NULL	NULL	Service Van	NULL	Hazard & Near Miss Intake Sheet
297	ERA	CNW	Comfort Systems USA (Northwest), Inc.	2024-09-07 01:50:50.000000	24-1113	Complete	2024-09-04	NULL	Falling/Dropped Objects	NULL	NULL	Ramps built by GC were just a tad wider the wheel base. Those should have been much wider	NULL	NULL	The gentleman cart driver was given a few more tippy cart lessons on being aware of all aspects and for sure lining up wheels before attempting the ramp again.	NULL	NULL	NULL	NULL	NULL	2nd floor sunroom area	NULL	Hazard & Near Miss Intake Sheet
302	metropol	CNW	Comfort Systems USA (Northwest), Inc.	2024-08-08 12:46:44.000000	24-1110	Complete	2024-08-08	NULL	Chemical/Hazardous Material	NULL	NULL	Seattle homeless drug users leaving their biological and or toxic trash where ever they want	NULL	NULL	Unfortunately, there is no action we or the GC can take. This may have been brought up before as it's an ongoing systemic problem in Seattle.	NULL	NULL	NULL	NULL	NULL	entry door for workers access to bldg.	NULL	Hazard & Near Miss Intake Sheet
304	1701 N 45th, Seattle	CNW	Comfort Systems USA (Northwest), Inc.	2024-08-05 18:11:39.000000	24-1108	Complete	2024-11-17	NULL	NULL	NULL	NULL	do not spend a lot of time in direct line of site of these antenies. if there is a concerns please contact Safety Director and we can take RF meter to sight and confirm level.	NULL	NULL	limit time directly in front of thse antennas.	NULL	NULL	NULL	NULL	NULL	roof	NULL	Hazard & Near Miss Intake Sheet
305	metropol	CNW	Comfort Systems USA (Northwest), Inc.	2024-07-26 19:19:23.000000	24-1107	Complete	2024-07-26	NULL	Falling/Dropped Objects	NULL	NULL	being always aware of your space	NULL	NULL	I spoke with forklift gentleman about maybe having a lookout. For myself another reminder crap can fall/happen anytime and anywhere.	NULL	NULL	NULL	NULL	NULL	alleyway	NULL	Hazard & Near Miss Intake Sheet
339	10115 Holly Dr. EVERETT wa.	CNW	Comfort Systems USA (Northwest), Inc.	2024-04-08 20:33:45.000000	24-1073	Complete	2024-04-08	NULL	Chemical/Hazardous Material	NULL	NULL	Possable organic growth in acess are in pool room	NULL	NULL	Request property abate and remove trash from area.	NULL	NULL	NULL	NULL	NULL	Area where we get to our equipment needs to be cleaned up	NULL	Hazard & Near Miss Intake Sheet
359	Office	CNW	Comfort Systems USA (Northwest), Inc.	2024-01-24 18:44:25.000000	24-1053	Complete	2024-01-24	NULL	Powered Tools/Equipment	NULL	NULL	Test	NULL	NULL	None	NULL	NULL	NULL	NULL	NULL	Office test	NULL	Hazard & Near Miss Intake Sheet
369	Metropol	CNW	Comfort Systems USA (Northwest), Inc.	2023-12-20 20:24:44.000000	23-1043	Complete	2023-12-20	NULL	Walking/Working Surfaces	NULL	NULL	Separation of sections of structure requires a dead space. This space filled with bits and pieces of plywood. Due to very poor fill the top part always flips up and trips in the most inopportune times causing trips.	NULL	NULL	A small cover plywood screwed to subfloor	NULL	NULL	NULL	NULL	NULL	3rd floor structure separation from south to middle sections	NULL	Hazard & Near Miss Intake Sheet
375	Sawara	CNW	Comfort Systems USA (Northwest), Inc.	2023-12-11 19:03:49.000000	23-1037	Complete	2023-12-11	NULL	Falling/Dropped Objects	NULL	NULL	Falling brick from Brick layers scaffolding	NULL	NULL	I talked to Brick mason. He apologized, and said it fell out of his hands while cleaning up.	NULL	NULL	NULL	NULL	NULL	Entrance to parking garage.	NULL	Hazard & Near Miss Intake Sheet
389	His office	CNW	Comfort Systems USA (Northwest), Inc.	2023-09-19 19:14:49.000000	23-1023	Complete	2023-09-19	NULL	PPE (Not Worn, Defective, Inadequate)	NULL	NULL	Brian Sullivan received a paper cut	NULL	NULL	Safer filing of papers	NULL	NULL	NULL	NULL	NULL	His office	NULL	Hazard & Near Miss Intake Sheet
176	2-18174
Whole foods Roosevelt	CNW	Comfort Systems USA (Northwest), Inc.	2025-06-12 12:04:43.000000	25-1238	Complete	2025-06-11	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Signage and or a gradual sheet metal ramp that slowly tapers out from the wall to the cross brace the tapers back to the wall again. This would make it a slight and gradual touch to the head instead of a blunt hit to the head that could possibly make you loose grip of the ladder and fall 20’+. Also adding a light half way and at the top of the shaft w/o help too. 

I temporarily insulated the cross brace with pipe insulation and made a sign warning about this as well as dangled cautions tape so you hit the caution tape first to warn you.	NULL	NULL	NULL	NULL	NULL	Roof hatch located in northeast part of building that bring you up above the UPS store.	NULL	Hazard & Near Miss Intake Sheet
215	Bear creak school	CNW	Comfort Systems USA (Northwest), Inc.	2025-04-08 16:09:11.000000	25-1199	Complete	2025-04-04	NULL	Fall	NULL	NULL	NULL	NULL	NULL	General contractor was notified, and took action with Monday’s safety meeting	NULL	NULL	NULL	NULL	NULL	First floor locker room	NULL	Hazard & Near Miss Intake Sheet
224	Seattle Delille	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-25 17:49:16.000000	25-1190	Complete	2025-03-25	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Keep the hole covered when not working in it.	NULL	NULL	NULL	NULL	NULL	1st Floor	NULL	Hazard & Near Miss Intake Sheet
235	19928 Bothell- everett hwy. mill creek	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-10 14:47:24.000000	25-1178	Complete	2025-03-07	NULL	Fall	NULL	NULL	NULL	NULL	NULL	In stall walking path	NULL	NULL	NULL	NULL	NULL	Attic	NULL	Hazard & Near Miss Intake Sheet
239	DeLille Cellars	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-06 16:28:10.000000	25-1174	Complete	2025-03-06	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Informed GC a guard rail is needed around the hazard	NULL	NULL	NULL	NULL	NULL	Main floor	NULL	Hazard & Near Miss Intake Sheet
249	Peter Kirk Pool
340 Kirkland Ave
Kirkland, WA 98033	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-18 17:46:59.000000	25-1164	Complete	2025-02-18	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Caution Taped off hazard	NULL	NULL	NULL	NULL	NULL	Mechanical Room	NULL	Hazard & Near Miss Intake Sheet
257	1112 Pike St   Seattle	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-03 17:53:02.000000	25-1156	Complete	2025-01-31	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Cantacted custemer and asked to have this repaired before we go out to site agian.	NULL	NULL	NULL	NULL	NULL	rooof access	NULL	Hazard & Near Miss Intake Sheet
260	Crown Hill	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-22 19:36:42.000000	25-1153	Complete	2025-01-22	NULL	Fall	NULL	NULL	NULL	NULL	NULL	The board that was removed was not laying around anywhere obvious, so I informed the GC of the issue.	NULL	NULL	NULL	NULL	NULL	2nd floor apartment balcony.	NULL	Hazard & Near Miss Intake Sheet
267	McKee Condos Kirkland	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-10 22:32:44.000000	25-1146	Complete	2025-01-10	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Property management needs to install a proper ladder for roof access.	NULL	NULL	NULL	NULL	NULL	Top floor	NULL	Hazard & Near Miss Intake Sheet
268	Chase bank, 3rd and seneca	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-09 22:48:58.000000	25-1145	Complete	2025-01-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Brought it to general contractors attention, was told it will be remedied immediately.	NULL	NULL	NULL	NULL	NULL	1st floor community area	NULL	Hazard & Near Miss Intake Sheet
271	300184th st sw lynnwood	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-03 16:17:25.000000	25-1142	Complete	2025-01-02	NULL	Fall	NULL	NULL	NULL	NULL	NULL	has been reported and needs to be addressed by property management	NULL	NULL	NULL	NULL	NULL	ladder to roof	NULL	Hazard & Near Miss Intake Sheet
272	510 Washington ave N
Kent WA	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-02 20:54:53.000000	25-1141	Complete	2024-12-31	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Install fall protection anchor point.	NULL	NULL	NULL	NULL	NULL	roof	NULL	Hazard & Near Miss Intake Sheet
273	Lynnwood	CNW	Comfort Systems USA (Northwest), Inc.	2024-12-26 16:44:12.000000	24-1140	Complete	2024-12-24	NULL	Fall	NULL	NULL	NULL	NULL	NULL	removed the lumber and notified custemer that they could not store the lumber there.	NULL	NULL	NULL	NULL	NULL	fixed roof access ladder	NULL	Hazard & Near Miss Intake Sheet
274	Crown Hill	CNW	Comfort Systems USA (Northwest), Inc.	2024-12-13 17:45:27.000000	24-1139	Complete	2024-12-13	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Brought this to the attention of the GC to be fixed	NULL	NULL	NULL	NULL	NULL	L1 lobby	NULL	Hazard & Near Miss Intake Sheet
283	Crown Hill	CNW	Comfort Systems USA (Northwest), Inc.	2024-11-08 22:57:00.000000	24-1130	Complete	2024-11-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Forwarded to Bryan Butcher as a safety concern.m	NULL	NULL	NULL	NULL	NULL	Crown Hill Level 7 Rm#631 exiting bedroom to kitchen.	NULL	Hazard & Near Miss Intake Sheet
288	13325 100th ave NEKirland	CNW	Comfort Systems USA (Northwest), Inc.	2024-10-17 15:41:03.000000	24-1125	Complete	2024-10-14	NULL	Fall	NULL	NULL	NULL	NULL	NULL	cleared Ivy before climbing. sent in report to property management	NULL	NULL	NULL	NULL	NULL	exterior roof access ladder	NULL	Hazard & Near Miss Intake Sheet
295	Crown hill	CNW	Comfort Systems USA (Northwest), Inc.	2024-10-01 15:43:46.000000	24-1117	Complete	2024-10-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	We placed a sheet of plywood in front of opening	NULL	NULL	NULL	NULL	NULL	7th floor corridor	NULL	Hazard & Near Miss Intake Sheet
299	Tulalip new balance	CNW	Comfort Systems USA (Northwest), Inc.	2024-09-10 18:12:45.000000	24-1114	Complete	2024-09-10	NULL	Fall	NULL	NULL	NULL	NULL	NULL	None! Just wanted to put it out there	NULL	NULL	NULL	NULL	NULL	Roof ladder access	NULL	Hazard & Near Miss Intake Sheet
306	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2024-07-23 20:07:17.000000	24-1106	Complete	2024-07-23	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Notified the general contractor and am waiting for them to come up and address the problem before anyone else goes near it	NULL	NULL	NULL	NULL	NULL	3rd floor shaft	NULL	Hazard & Near Miss Intake Sheet
313	Metropol	CNW	Comfort Systems USA (Northwest), Inc.	2024-07-18 14:51:28.000000	24-1099	Complete	2024-07-17	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Informed the worker. The GC was also informed. The picture shows that he did put the safety plywood over the opening. Further work was completed with the hole covered.	NULL	NULL	NULL	NULL	NULL	3rd floor west side	NULL	Hazard & Near Miss Intake Sheet
316	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2024-07-02 21:29:28.000000	24-1096	Complete	2024-07-02	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Informed crew of the removed ramp and the GC of the hazard he Informed me that he would paint the leading edge.	NULL	NULL	NULL	NULL	NULL	1st floor	NULL	Hazard & Near Miss Intake Sheet
