RowNumber	Location	BusinessUnitCode	Operating Company	Created	Row ID	Status	Date Identified	Resolved	Type of Near Miss	Other _Explain_	Specific Conditions	Other Specific Condition	Safety Comments	Risk Assessment	Corrective Action and Preventive Action _CAPA_	Issue Resolved?	Safety Concern Resolution	Reported By	Business Area	Job Name / Location	Detailed Location	Description of Safety Concern	Sheet Name
320	Crown Hill	CNW	Comfort Systems USA (Northwest), Inc.	2024-06-19 16:16:35.000000	24-1092	Complete	2024-06-19	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Waited at hazard to warn others and called partner to bring hardware to fix the rail. A framer came up the stairs and helped replace  the spacer. While doing so, the bottom of the rail fell off. It was also replaced. We used 4" screws to additionally secure the rail.	NULL	NULL	NULL	NULL	NULL	Level 5, stairwell	NULL	Hazard & Near Miss Intake Sheet
323	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2024-06-10 19:59:03.000000	24-1089	Complete	2024-06-06	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Reported to the GC to get scaffoling removed so we can get to our work with a man lift.	NULL	NULL	NULL	NULL	NULL	Ist floor	NULL	Hazard & Near Miss Intake Sheet
324	Crown Hill	CNW	Comfort Systems USA (Northwest), Inc.	2024-06-10 19:42:38.000000	24-1088	Complete	2024-06-06	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Longer screws installed the screwed into wood studs behing the sheetrock	NULL	NULL	NULL	NULL	NULL	6th floor grease duct	NULL	Hazard & Near Miss Intake Sheet
325	13325 100th ave ne kirkland	CNW	Comfort Systems USA (Northwest), Inc.	2024-06-06 18:21:56.000000	24-1087	Complete	2024-06-06	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Call land lord to have Ivy removed from ladder	NULL	NULL	NULL	NULL	NULL	Roof access ladder	NULL	Hazard & Near Miss Intake Sheet
337	Office	CNW	Comfort Systems USA (Northwest), Inc.	2024-04-12 14:10:52.000000	24-1075	Complete	2024-04-12	NULL	Fall	NULL	NULL	NULL	NULL	NULL	In the future, when setting up trip hazards in the office, maybe let people know.	NULL	NULL	NULL	NULL	NULL	Main floor office Construction area.	NULL	Hazard & Near Miss Intake Sheet
345	Crown hill	CNW	Comfort Systems USA (Northwest), Inc.	2024-03-20 15:11:16.000000	24-1067	Complete	2024-03-20	NULL	Fall	NULL	NULL	NULL	NULL	NULL	I let the Gc know about the problem	NULL	NULL	NULL	NULL	NULL	Roof top	NULL	Hazard & Near Miss Intake Sheet
353	Crown Hill 123002	CNW	Comfort Systems USA (Northwest), Inc.	2024-02-02 20:26:22.000000	24-1059	Complete	2024-02-02	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Framer said they had secured the openings with 4x6 beams and a plywood top. Roofers removed the covers and did not reseure holes. We rescuedand labeled the hole.	NULL	NULL	NULL	NULL	NULL	North end Roof	NULL	Hazard & Near Miss Intake Sheet
357	Audi bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2024-01-29 21:01:25.000000	24-1055	Complete	2024-01-29	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Sent contractor picture of it to get cleaned up.	NULL	NULL	NULL	NULL	NULL	Parking garage for service, 1st F floor, stall # in picture	NULL	Hazard & Near Miss Intake Sheet
360	Metropol	CNW	Comfort Systems USA (Northwest), Inc.	2024-01-22 19:23:24.000000	24-1052	Complete	2024-01-22	NULL	Fall	NULL	NULL	NULL	NULL	NULL	I stopped them and instructed them to get into the proper fall protection before coming to the area again. Notified the GC of my stop work action	NULL	NULL	NULL	NULL	NULL	2nd floor north window access	NULL	Hazard & Near Miss Intake Sheet
363	Snohomish Aquatic center	CNW	Comfort Systems USA (Northwest), Inc.	2024-01-16 21:00:53.000000	24-1049	Complete	2024-01-15	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Put on my Due North slip on traction decices. And no longer slipped	NULL	NULL	NULL	NULL	NULL	Roof	NULL	Hazard & Near Miss Intake Sheet
365	2nd & Main Apartments	CNW	Comfort Systems USA (Northwest), Inc.	2024-01-12 15:57:10.000000	24-1047	Complete	2024-01-10	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Informed the property of the hazard and asked them to remove and or replace the safety pole.	NULL	NULL	NULL	NULL	NULL	Roof	NULL	Hazard & Near Miss Intake Sheet
367	Polaris Bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2024-01-05 20:47:12.000000	24-1045	Complete	2024-01-05	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Never assume other trades will maKe the jobsite safe for other trades, let Gc know people left shaft unattended without reinstalling safety rails.	NULL	NULL	NULL	NULL	NULL	6th Floor Elevator shaft	NULL	Hazard & Near Miss Intake Sheet
371	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2023-12-19 16:32:18.000000	23-1041	Complete	2023-07-19	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Notified GC	NULL	NULL	NULL	NULL	NULL	2nd floor mez	NULL	Hazard & Near Miss Intake Sheet
372	Polaris Bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2023-12-18 18:49:31.000000	23-1040	Complete	2023-12-18	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Had a good talk with him about safety and the importance of wearing g a harness while moving g a boom lift	NULL	NULL	NULL	NULL	NULL	On the main road of jobsite	NULL	Hazard & Near Miss Intake Sheet
374	Hemlock	CNW	Comfort Systems USA (Northwest), Inc.	2023-12-11 19:07:34.000000	23-1038	Complete	2023-12-06	NULL	Fall	NULL	NULL	NULL	NULL	NULL	No.	NULL	NULL	NULL	NULL	NULL	1st floor office.	NULL	Hazard & Near Miss Intake Sheet
380	South Park	CNW	Comfort Systems USA (Northwest), Inc.	2023-11-08 20:03:56.000000	23-1032	Complete	2023-11-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Let GC know we are missing framing.	NULL	NULL	NULL	NULL	NULL	West building stairwell between P1 and L1	NULL	Hazard & Near Miss Intake Sheet
386	Polaris Bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2023-10-04 17:25:29.000000	23-1026	Complete	2023-10-04	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Talked with GC about this hazard	NULL	NULL	NULL	NULL	NULL	2nd, 3rd, 4th 5th and 6th floor on bldg B	NULL	Hazard & Near Miss Intake Sheet
388	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2023-09-19 22:31:35.000000	23-1024	Complete	2023-09-19	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Bought a new pair of work boots. 

Dont forget CSNW pay $100 per year for new work boots	NULL	NULL	NULL	NULL	NULL	2nd floor plywood was wet.	NULL	Hazard & Near Miss Intake Sheet
394	Westlake Nails	CNW	Comfort Systems USA (Northwest), Inc.	2023-08-16 06:11:59.000000	23-1018	Complete	2023-08-15	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Told employee to always check ladders before climbing and use 5 x 5.	NULL	NULL	NULL	NULL	NULL	Center of room by nail stations.	NULL	Hazard & Near Miss Intake Sheet
395	South Park 121012	CNW	Comfort Systems USA (Northwest), Inc.	2023-08-07 21:41:03.000000	23-1017	Complete	2023-08-07	NULL	Fall	NULL	NULL	NULL	NULL	NULL	I covered and secured the closest opening to my work area. The others were open for at least an hour before they were worked on again. I had brought this type of hazard up in the site meeting, thinking it would curtail such blatant disregard for safety of others. It did not.	NULL	NULL	NULL	NULL	NULL	Roof	NULL	Hazard & Near Miss Intake Sheet
396	South Park	CNW	Comfort Systems USA (Northwest), Inc.	2023-08-04 18:25:18.000000	23-1016	Complete	2023-08-04	NULL	Fall	NULL	NULL	NULL	NULL	NULL	With materials already in the room, we covered and labeled the opening.	NULL	NULL	NULL	NULL	NULL	Roof Mezzanine	NULL	Hazard & Near Miss Intake Sheet
397	South Park east roof	CNW	Comfort Systems USA (Northwest), Inc.	2023-07-20 21:02:04.000000	23-1015	Complete	2023-07-20	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Told framing team on roof about the exposed opening.	NULL	NULL	NULL	NULL	NULL	East  roof	NULL	Hazard & Near Miss Intake Sheet
403	Polaris	CNW	Comfort Systems USA (Northwest), Inc.	2023-07-14 13:44:59.000000	23-1009	Complete	2023-07-14	NULL	Fall	NULL	NULL	NULL	NULL	NULL	As a safety orientated company, we let the GC know and as we build the exhaust shaft we will properly install correct guards to correct heights with toe kick.	NULL	NULL	NULL	NULL	NULL	Building B trash room EF-7 shaft	NULL	Hazard & Near Miss Intake Sheet
405	South Park	CNW	Comfort Systems USA (Northwest), Inc.	2023-07-12 18:51:45.000000	23-1007	Complete	2023-07-12	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Notify foreman in charge of worker.	NULL	NULL	NULL	NULL	NULL	East roof	NULL	Hazard & Near Miss Intake Sheet
407	South Park	CNW	Comfort Systems USA (Northwest), Inc.	2023-07-11 17:28:04.000000	23-1005	Complete	2023-07-04	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Notified framing foreman to secure his ladder.	NULL	NULL	NULL	NULL	NULL	5th floor roof access	NULL	Hazard & Near Miss Intake Sheet
409	Iron mountain kent	CNW	Comfort Systems USA (Northwest), Inc.	2023-06-29 20:36:27.000000	23-1003	Complete	2023-06-29	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Don't place gate where it can be grabbed as a handle	NULL	NULL	NULL	NULL	NULL	Iron mountain parking lot	NULL	Hazard & Near Miss Intake Sheet
188	custemer site	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-20 19:36:02.000000	25-1226	Open	2025-05-19	NULL	Fall	NULL	NULL	NULL	NULL	NULL	suggest using keyed lock or install a ladder guard locking door at ground level	NULL	NULL	NULL	NULL	NULL	top of roof hatch ladder	NULL	Hazard & Near Miss Intake Sheet
190	TJ Maxx-Kent	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-14 14:16:44.000000	25-1224	Open	2025-05-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Initially there was nothing around this opening. GC was informed of this issue and put up the caution tape.	NULL	NULL	NULL	NULL	NULL	Roof	NULL	Hazard & Near Miss Intake Sheet
191	TJ Maxx-Kent	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-14 14:06:18.000000	25-1223	Open	2025-05-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	GC has been informed. There were no materials on site to install anything temporary.	NULL	NULL	NULL	NULL	NULL	Mezzanine	NULL	Hazard & Near Miss Intake Sheet
192	TJ Maxx-Kent	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-14 13:52:50.000000	25-1222	Open	2025-05-08	NULL	Fall	NULL	NULL	NULL	NULL	NULL	GC has been informed. There were no materials on site to install anything temporary.	NULL	NULL	NULL	NULL	NULL	Mezzanine	NULL	Hazard & Near Miss Intake Sheet
206	3000 184th St SW lynnwood	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-01 19:07:18.000000	25-1208	Open	2025-04-29	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Calling property manager to have then repair ladder	NULL	NULL	NULL	NULL	NULL	roof access ladder	NULL	Hazard & Near Miss Intake Sheet
218	Whole foods	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-31 21:06:55.000000	25-1196	Open	2025-03-31	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Make sure you don’t rely on the steel studs to support you. Build a structure or platform to support you. Taking the time to do this will help you help the customer fix their problem.	NULL	NULL	NULL	NULL	NULL	above ceiling	NULL	Hazard & Near Miss Intake Sheet
219	3515 bridgeport way	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-31 21:03:08.000000	25-1195	Open	2025-03-31	NULL	Fall	NULL	NULL	NULL	NULL	NULL	do not walk on the tops of walls.	NULL	NULL	NULL	NULL	NULL	Above ceiling	NULL	Hazard & Near Miss Intake Sheet
252	22850 NE 8th St Suite 104 Sammamish WA 98074	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-12 20:02:43.000000	25-1161	Open	2025-02-12	NULL	Fall	NULL	NULL	NULL	NULL	NULL	notfied custer to have it fixed	NULL	NULL	NULL	NULL	NULL	Wooden platform/board used to work on air handler in ceiling is broken	NULL	Hazard & Near Miss Intake Sheet
258	Trogan Storage Puyallup	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-29 15:30:35.000000	25-1155	Open	2025-01-24	NULL	Fall	NULL	NULL	NULL	NULL	NULL	Under investagation	NULL	NULL	NULL	NULL	NULL	roof access ladder	NULL	Hazard & Near Miss Intake Sheet
177	Hyatt Bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2025-06-10 18:01:45.000000	25-1237	Open	2025-06-10	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Made engineering aware of issue.	NULL	NULL	NULL	NULL	NULL	2nd floor corridor	NULL	Hazard & Near Miss Intake Sheet
189	Hyatt of Bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-15 17:08:27.000000	25-1225	Open	2025-05-14	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Removed bad section of wire stripping it back far enough to reattach clean wire. Fixing this small issue can save us from a bigger issue.	NULL	NULL	NULL	NULL	NULL	Regency ballroom second floor	NULL	Hazard & Near Miss Intake Sheet
201	W hotel	CNW	Comfort Systems USA (Northwest), Inc.	2025-05-09 14:44:24.000000	25-1213	Complete	2025-05-08	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Let maintenance know! But from what I can tell they are not to consider with little things like this	NULL	NULL	NULL	NULL	NULL	Mechanical room behind dryers	NULL	Hazard & Near Miss Intake Sheet
212	Sunrise edmonds	CNW	Comfort Systems USA (Northwest), Inc.	2025-04-22 19:14:35.000000	25-1202	Open	2025-04-17	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	worked with onsite Maintenace staff to let them know what they needed to do	NULL	NULL	NULL	NULL	NULL	mech room	NULL	Hazard & Near Miss Intake Sheet
214	Bear creek school	CNW	Comfort Systems USA (Northwest), Inc.	2025-04-08 20:38:54.000000	25-1200	Complete	2025-04-08	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Let GC know to get the sparky out here to remedy the problem.	NULL	NULL	NULL	NULL	NULL	Locker rooms, first floor	NULL	Hazard & Near Miss Intake Sheet
222	1406 130th ave ne bellevue	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-27 20:52:55.000000	25-1192	Complete	2025-03-26	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	put hold on account until this is fixed	NULL	NULL	NULL	NULL	NULL	roof	NULL	Hazard & Near Miss Intake Sheet
226	SK Apartments
11415 Slater Ave NE
Kirkland, WA 98033	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-21 21:48:51.000000	25-1187	Complete	2025-03-20	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Turned off power and tapped off open wires to prevent electrical hazard.	NULL	NULL	NULL	NULL	NULL	P3 parking garage	NULL	Hazard & Near Miss Intake Sheet
228	3209 shorewood dr	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-21 15:38:47.000000	25-1185	Complete	2025-03-21	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Annual check on the electrical connections	NULL	NULL	NULL	NULL	NULL	Basement mechanical room	NULL	Hazard & Near Miss Intake Sheet
233	Bellevue Hyatt	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-13 14:31:04.000000	25-1180	Complete	2025-03-12	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Let Hyatt engineering know	NULL	NULL	NULL	NULL	NULL	Ballroom ceiling	NULL	Hazard & Near Miss Intake Sheet
236	mechanical room	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-10 14:18:44.000000	25-1177	Open	2025-03-06	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	add a box to protech the wire from accedental contact.	NULL	NULL	NULL	NULL	NULL	mech rm	NULL	Hazard & Near Miss Intake Sheet
237	Ida, Culverhouse Broadview	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-06 16:53:22.000000	25-1176	Complete	2025-03-05	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Let maintenance management team know	NULL	NULL	NULL	NULL	NULL	Kitchen area	NULL	Hazard & Near Miss Intake Sheet
241	Holly village	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-04 17:29:51.000000	25-1172	Complete	2025-03-03	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	reported to the manager of the property and they called an electrician	NULL	NULL	NULL	NULL	NULL	outside next to HVAC equipment	NULL	Hazard & Near Miss Intake Sheet
242	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-04 15:54:11.000000	25-1171	Complete	2025-03-03	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Electrician repaired.	NULL	NULL	NULL	NULL	NULL	2nd floor	NULL	Hazard & Near Miss Intake Sheet
244	Buck Mason	CNW	Comfort Systems USA (Northwest), Inc.	2025-03-01 01:43:48.000000	25-1169	Complete	2025-02-11	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Powered unit off to make safe and routed wires safely back into the box and put the cover back on.	NULL	NULL	NULL	NULL	NULL	Back of house	NULL	Hazard & Near Miss Intake Sheet
247	W Hotel	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-24 19:17:56.000000	25-1166	Complete	2025-02-24	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	I heard some buzzing noises, so I started checking voltages and visually inspecting the panel. Was able to narrow down where the buzzing was coming from in which with no light on I could see a slight arc. Shut off the breakers and assured no power was being fed to the panel. Separated, wires, and electrical taped, the wire that was chafing on the transformer. Energize power, and check for functionality.	NULL	NULL	NULL	NULL	NULL	parking garage	NULL	Hazard & Near Miss Intake Sheet
251	Metropole	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-13 21:12:09.000000	25-1162	Complete	2025-02-13	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Informed the electrician of the problem	NULL	NULL	NULL	NULL	NULL	First floor	NULL	Hazard & Near Miss Intake Sheet
253	Tri Delta	CNW	Comfort Systems USA (Northwest), Inc.	2025-02-10 17:54:19.000000	25-1160	Complete	2025-02-05	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Sending jorurneyman back to correct this.	NULL	NULL	NULL	NULL	NULL	Mech room	NULL	Hazard & Near Miss Intake Sheet
262	Jefferson square West Seattle	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-17 21:29:20.000000	25-1151	Complete	2025-01-17	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Had a few extra parts on the van and was able to install a cover on live electrical box.	NULL	NULL	NULL	NULL	NULL	2nd floor Vet Clinic	NULL	Hazard & Near Miss Intake Sheet
264	Buck Mason u village	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-14 15:07:29.000000	25-1149	Complete	2025-01-08	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Advised electrician to not leave wires hanging in bathroom everyone is using	NULL	NULL	NULL	NULL	NULL	Bathroom in jobsite	NULL	Hazard & Near Miss Intake Sheet
269	Blue Pearl Seattle.	CNW	Comfort Systems USA (Northwest), Inc.	2025-01-06 16:13:59.000000	25-1144	Complete	2025-01-03	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Traced leads and removed them from system in electrical panel so they're no longer able to be energized. Confirmed no other connections to ground were present and returned unit to service.	NULL	NULL	NULL	NULL	NULL	Equipment area	NULL	Hazard & Near Miss Intake Sheet
275	BCS	CNW	Comfort Systems USA (Northwest), Inc.	2024-12-10 22:14:10.000000	24-1138	Complete	2024-12-10	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	We removed the cord and made other workers aware of its issue.	NULL	NULL	NULL	NULL	NULL	New construction project at BCS in Bellevue	NULL	Hazard & Near Miss Intake Sheet
294	14900 1st ave NE Shoreline wa.	CNW	Comfort Systems USA (Northwest), Inc.	2024-10-03 15:59:04.000000	24-1118	Complete	2024-10-02	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	Notified Landlord and had them contact an an electrical company.	NULL	NULL	NULL	NULL	NULL	Roof, and North and South elevator rooms	NULL	Hazard & Near Miss Intake Sheet
298	Gateway hotel	CNW	Comfort Systems USA (Northwest), Inc.	2024-09-18 16:29:54.000000	24-1115	Complete	2024-09-11	NULL	Electrical	NULL	NULL	NULL	NULL	NULL	unplugged vending machine and found broken ground plug. left it unplugged and notified and report to custemer so they can call the vending compeny.	NULL	NULL	NULL	NULL	NULL	vending machine	NULL	Hazard & Near Miss Intake Sheet